name,iterations,total,mean,median,min,max,s-dev,ci (95%),,,,,,,,,,
std::find vector<int>(10),10,44300,110,100,100,200,29.983328,18.58386,,,,,,,,,,
std::find vector<int>(10),100,216000,114,100,0,200,40.037483,7.8473468,,,,,,,,,,
std::find vector<int>(10),1000,1545800,103.3,100,0,1800,87.282166,5.4098048,,,,,10,100,1000,10000,100000,1000000
std::find vector<int>(10),10000,16250100,108.4,100,0,9000,109.73125,2.1507325,,,,std::find,227.33501,164.136,219.814,158.27699,325.117,518.46802
std::find vector<int>(10),100000,243663800,227.33501,100,0,9586000,30509.031,189.09694,,,,std::binary_search,96.345001,142.882,170.472,221.114,465.25299,1244.3021
std::find vector<int>(100),10,74900,180,200,100,300,59.991665,37.18322,,,,htk::binary_search,105.947,141.006,157.263,189.03101,420.65701,1086.4437
std::find vector<int>(100),100,745800,200,200,100,2800,266.08081,52.15184,,,,,,,,,,
std::find vector<int>(100),1000,7274300,311.79999,200,100,145400,4591.5986,284.59024,,,,,,,,,,
std::find vector<int>(100),10000,68375800,205,200,0,281600,2946.4634,57.750683,,,,,,,,,,
std::find vector<int>(100),100000,615054900,164.136,200,0,40400,278.91583,1.7287383,,,,,,,,,,
std::find vector<int>(1000),10,389600,230,200,100,500,109.99545,68.175888,,,,,,,,,,
std::find vector<int>(1000),100,3008200,181,200,100,500,89.095451,17.462709,,,,,,,,,,
std::find vector<int>(1000),1000,38996000,210.60001,200,100,900,96.263382,5.9664664,,,,,,,,,,
std::find vector<int>(1000),10000,491823400,213.47,200,0,55300,792.52026,15.533398,,,,,,,,,,
std::find vector<int>(1000),100000,3200206100,219.814,200,0,3280200,10389.659,64.395775,,,,,,,,,,
std::find vector<int>(10000),10,2157500,130,100,0,200,64.02343,39.682133,,,,,,,,,,
std::find vector<int>(10000),100,25952800,184,200,100,500,80.888809,15.854207,,,,,,,,,,
std::find vector<int>(10000),1000,255803200,195.39999,200,0,1900,128.28763,7.9513497,,,,,,,,,,
std::find vector<int>(10000),10000,2021231300,167.25,100,0,17800,352.24033,6.9039106,,,,,,,,,,
std::find vector<int>(10000),100000,18892607800,158.27699,100,0,19100,267.67056,1.6590394,,,,,,,,,,
std::find vector<int>(100000),10,31908200,370,300,100,800,219.31483,135.93274,,,,,,,,,,
std::find vector<int>(100000),100,266778200,289,200,100,1800,205.37283,40.253075,,,,,,,,,,
std::find vector<int>(100000),1000,2426453700,275.29999,200,100,900,124.01146,7.6863098,,,,,,,,,,
std::find vector<int>(100000),10000,22923773600,296.69,200,100,17800,498.0498,9.761776,,,,,,,,,,
std::find vector<int>(100000),100000,2.53551E+11,325.117,300,100,370800,1367.9473,8.4786253,,,,,,,,,,
std::find vector<int>(1000000),10,241795900,440,500,200,800,162.47769,100.70472,,,,,,,,,,
std::find vector<int>(1000000),100,2566109500,479,400,200,1000,182.91528,35.851395,,,,,,,,,,
std::find vector<int>(1000000),1000,25502248900,482.89999,400,200,2500,201.33624,12.47895,,,,,,,,,,
std::find vector<int>(1000000),10000,2.53315E+11,505.48999,500,200,25900,393.10013,7.7047625,,,,,10,100,1000,10000,100000,1000000
std::find vector<int>(1000000),100000,2.55291E+12,518.46802,500,200,46000,551.6369,3.419081,,,,std::find,249.341,195.60201,205.812,171.916,266.47198,513.40002
std::binary_search vector<int>(10),10,20200,100,100,0,200,44.710178,27.711657,,,,std::binary_search,96.202003,129.22701,163.582,206.146,409.685,1321.187
std::binary_search vector<int>(10),100,117800,97,100,0,200,22.135944,4.338645,,,,htk::binary_search,108.538,143.235,161.05099,196.494,504.57999,1114.8335
std::binary_search vector<int>(10),1000,1247900,94.099998,100,0,200,32.774845,2.0314059,,,,htk::linear_search,85.807999,126.395,421.98901,3577.3762,34773.359,391704.28
std::binary_search vector<int>(10),10000,10958800,91.949997,100,0,8800,92.491577,1.812835,,,,,,,,,,
std::binary_search vector<int>(10),100000,118122800,96.345001,100,0,20600,243.61201,1.509923,,,,,,,,,,
std::binary_search vector<int>(100),10,67000,100,100,100,100, -nan(ind), -nan(ind) ,,,,,,,,,,
std::binary_search vector<int>(100),100,598100,120,100,100,200,39.987499,7.8375502,,,,,,,,,,
std::binary_search vector<int>(100),1000,5963400,126.5,100,0,1700,66.683708,4.1330991,,,,,,,,,,
std::binary_search vector<int>(100),10000,60934200,130.07001,100,0,20400,314.49701,6.1641417,,,,,,,,,,
std::binary_search vector<int>(100),100000,707026600,142.882,100,0,33500,276.77206,1.715451,,,,,,,,,,
std::binary_search vector<int>(1000),10,564000,160,200,100,200,48.979588,30.357864,,,,,,,,,,
std::binary_search vector<int>(1000),100,6369300,162,200,100,300,57.922363,11.352783,,,,,,,,,,
std::binary_search vector<int>(1000),1000,57243400,140.10001,100,100,500,51.970959,3.2211936,,,,,,,,,,
std::binary_search vector<int>(1000),10000,585590100,154.66,100,0,16900,323.23355,6.3353777,,,,,,,,,,
std::binary_search vector<int>(1000),100000,6277845000,170.472,200,0,405600,1362.0529,8.442091,,,,,,,,,,
std::binary_search vector<int>(10000),10,5053300,200,200,100,300,44.710178,27.711657,,,,,,,,,,
std::binary_search vector<int>(10000),100,51527100,187,200,100,400,59.413803,11.645105,,,,,,,,,,
std::binary_search vector<int>(10000),1000,526443300,202.2,200,100,900,82.910736,5.1388607,,,,,,,,,,
std::binary_search vector<int>(10000),10000,5352595400,216.67999,200,100,38600,450.94586,8.8385391,,,,,,,,,,
std::binary_search vector<int>(10000),100000,53654950500,221.114,200,0,254100,938.29639,5.8156214,,,,,,,,,,
std::binary_search vector<int>(100000),10,54603800,600,700,300,1000,223.60457,138.59155,,,,,,,,,,
std::binary_search vector<int>(100000),100,547389200,466,400,200,1300,234.18582,45.900421,,,,,,,,,,
std::binary_search vector<int>(100000),1000,5498492600,457.70001,400,200,17400,587.79175,36.431709,,,,,,,,,,
std::binary_search vector<int>(100000),10000,55111115500,458.67999,400,100,20600,518.28973,10.158479,,,,,,,,,,
std::binary_search vector<int>(100000),100000,5.50999E+11,465.25299,400,100,279100,1036.728,6.4257069,,,,,,,,,,
std::binary_search vector<int>(1000000),10,678255200,1580,1600,1100,1900,282.13293,174.86781,,,,,,,,,,
std::binary_search vector<int>(1000000),100,5861000300,1190,1200,500,2500,455.95944,89.36805,,,,,,,,,,
std::binary_search vector<int>(1000000),1000,58951435500,1216.5,1200,400,4100,454.06821,28.14344,,,,,,,,,,
std::binary_search vector<int>(1000000),10000,5.84173E+11,1237.27,1200,400,34800,883.63678,17.319281,,,,,,,,,,
std::binary_search vector<int>(1000000),100000,5.84383E+12,1244.3021,1200,300,451400,2037.775,12.63026,,,,,,,,,,
htk::binary_search vector<int>(10),10,19200,120,100,100,200,39.987499,24.78451,,,,,,,,,,
htk::binary_search vector<int>(10),100,130500,100,100,0,200,24.474476,4.7969975,,,,,,,,,,
htk::binary_search vector<int>(10),1000,1130800,101.7,100,0,200,28.391886,1.7597474,,,,,,,,,,
htk::binary_search vector<int>(10),10000,13929300,117.18,100,0,23200,360.11032,7.0581622,,,,,,,,,,
htk::binary_search vector<int>(10),100000,121511800,105.947,100,0,27000,252.18317,1.5630475,,,,,,,,,,
htk::binary_search vector<int>(100),10,71300,140,100,100,200,48.979588,30.357864,,,,,,,,,,
htk::binary_search vector<int>(100),100,662400,146,100,100,300,51.797684,10.152347,,,,,,,,,,
htk::binary_search vector<int>(100),1000,6252800,132.3,100,0,400,49.655701,3.0776923,,,,,,,,,,
htk::binary_search vector<int>(100),10000,73869300,153.72,100,0,17900,214.14224,4.1971879,,,,,,,,,,
htk::binary_search vector<int>(100),100000,660740200,141.006,100,0,103600,400.98123,2.4853075,,,,,,,,,,
htk::binary_search vector<int>(1000),10,561700,140,100,100,200,48.979588,30.357864,,,,,,,,,,
htk::binary_search vector<int>(1000),100,5577900,129,100,0,300,49.57822,9.7173309,,,,,,,,,,
htk::binary_search vector<int>(1000),1000,57272800,147.60001,100,0,16800,529.41003,32.813175,,,,,,,,,,
htk::binary_search vector<int>(1000),10000,603689000,171.31,100,0,249800,2504.2104,49.082527,,,,,,,,,,
htk::binary_search vector<int>(1000),100000,6224215300,157.263,100,0,446500,1450.0334,8.987401,,,,,,,,,,
htk::binary_search vector<int>(10000),10,5127500,120,100,100,200,39.987499,24.78451,,,,,,,,,,
htk::binary_search vector<int>(10000),100,50894700,152,100,100,300,62.409935,12.232347,,,,,,,,,,
htk::binary_search vector<int>(10000),1000,529455500,176.8,200,0,700,91.107971,5.6469307,,,,,,,,,,
htk::binary_search vector<int>(10000),10000,5399134700,197.17999,200,0,30200,503.10965,9.8609495,,,,,,,,,,
htk::binary_search vector<int>(10000),100000,53892494400,189.03101,200,0,61500,347.81689,2.1557915,,,,,,,,,,
htk::binary_search vector<int>(100000),10,58780600,560,600,200,1100,297.3197,184.28067,,,,,,,,,,
htk::binary_search vector<int>(100000),100,554370200,397,300,100,1200,241.84706,47.402023,,,,,,,,,,
htk::binary_search vector<int>(100000),1000,5501620300,397.20001,300,100,3500,260.2908,16.132992,,,,,,,,,,
htk::binary_search vector<int>(100000),10000,55719849000,420.98999,300,0,20700,500.3334,9.8065348,,,,,,,,,,
htk::binary_search vector<int>(100000),100000,5.54364E+11,420.65701,300,0,87300,580.0694,3.5953074,,,,,,,,,,
htk::binary_search vector<int>(1000000),10,562871700,970,1000,600,1300,200.24734,124.11459,,,,,,,,,,
htk::binary_search vector<int>(1000000),100,5878930400,1038,1000,500,1800,350.64938,68.72728,,,,,,,,,,
htk::binary_search vector<int>(1000000),1000,60063639800,1158.8,1100,300,18200,971.43707,60.210297,,,,,,,,,,
htk::binary_search vector<int>(1000000),10000,5.8534E+11,1083.42,1000,200,47200,846.97314,16.600674,,,,,,,,,,
htk::binary_search vector<int>(1000000),100000,5.87227E+12,1086.4437,1000,200,212800,1151.7368,7.1385388,,,,,,,,,,
std::sort vector<int>(10),10,26900,330,300,200,500,89.994446,55.779137,,,,,,,,,,
std::sort vector<int>(10),100,195300,279,300,200,400,51.555794,10.104936,,,,,,,,,,
std::sort vector<int>(10),1000,1396600,209.3,200,100,400,56.058182,3.4745221,,,,,,,,,,
std::sort vector<int>(10),10000,11120100,191.05,200,100,2900,57.339306,1.1238505,,,,,,,,,,
std::sort vector<int>(10),100000,111490000,187.94901,200,100,20900,291.41885,1.8062328,,,,,,,,,,
std::sort vector<int>(100),10,76200,3080,3000,2900,3500,172.04359,106.63373,,,,,,,,,,
std::sort vector<int>(100),100,591900,2856,2800,2600,3400,168.11603,32.950741,,,,,,,,,,
std::sort vector<int>(100),1000,5998000,2891.7,2800,2500,23400,1046.531,64.864662,,,,,,,,,,
std::sort vector<int>(100),10000,68795500,3187.8799,2900,2300,252000,2999.8799,58.797646,,,,,,,,,,
std::sort vector<int>(100),100000,639930700,3012.1904,2900,2200,1104200,4080.4646,25.290981,,,,,,,,,,
std::sort vector<int>(1000),10,592000,38300,38200,37400,41800,1218.1949,755.04504,,,,,,,,,,
std::sort vector<int>(1000),100,6683500,41918,38200,36700,85100,6514.3452,1276.8116,,,,,,,,,,
std::sort vector<int>(1000),1000,66930100,41801.602,38300,35400,118900,7631.7886,473.02316,,,,,,,,,,
std::sort vector<int>(1000),10000,621289600,39842.488,37300,34900,552600,8732.2715,171.15253,,,,,,,,,,
std::sort vector<int>(1000),100000,6114371700,39516.141,37100,34300,1023400,9268.6357,57.447601,,,,,,,,,,
std::sort vector<int>(10000),10,6101100,373760,386400,326400,431200,38941.422,24136.145,,,,,,,,,,
std::sort vector<int>(10000),100,66745100,397314,406900,321100,647700,63677.563,12480.803,,,,,,,,,,
std::sort vector<int>(10000),1000,533480200,342362.47,324900,308200,847300,43157.699,2674.9419,,,,,,,,,,
std::sort vector<int>(10000),10000,5342571700,341566.22,326200,304100,1640100,46520.285,911.79761,,,,,,,,,,
std::sort vector<int>(10000),100000,53812993200,342636.59,326500,304800,5290800,48545.887,300.89053,,,,,,,,,,
std::sort vector<int>(100000),10,55048800,3282160,3274700,3036200,3756300,192787.95,119491.21,,,,,,,,,,
std::sort vector<int>(100000),100,537335900,3233423.3,3159700,2982600,4237800,239712.56,46983.664,,,,,,,,,,
std::sort vector<int>(100000),1000,5521723600,3296485.5,3175700,2948400,4988600,301790.78,18705.188,,,,,,,,,,
std::sort vector<int>(100000),10000,55017066200,3290068.8,3182200,2964000,7364300,292767.59,5738.2451,,,,,,,,,,
std::sort vector<int>(100000),100000,5.49971E+11,3288149.8,3182800,2939000,9602600,290033.84,1797.6484,,,,,,,,,,
std::sort vector<int>(1000000),10,583521300,32747140,32548900,30846000,35876100,1648180.1,1021552.6,,,,,,,,,,
std::sort vector<int>(1000000),100,5851909500,32880602,31964400,30388900,40261100,2051307.5,402056.28,,,,,,,,,,
std::sort vector<int>(1000000),1000,58757219200,32950310,32210100,29766300,49976100,2112257.3,130919.06,,,,,,,,,,
std::sort vector<int>(1000000),10000,5.83971E+11,32763488,32079400,29820800,65737000,1967745.4,38567.809,,,,,,,,,,
std::sort vector<int>(1000000),100000,5.8463E+12,32823852,32149700,29555100,241195200,2154998.5,13356.819,,,,,,,,,,
